"path_id","criteria","hr_os","selog_hr_os","hr_pfs","selog_hr_pfs","ae","number_of_patients","ease","g_index","sucra_os","sucra_pfs"
"C321","BRAF_mutation, Bilirubin, neoadjuvant_treatment, ECOG",0.388274547005551,0.279942001360385,0.497282988761403,0.121135738519048,0.120720720720721,604,0.354317698495666,0.376762153311944,17.0243034362793,17.0553817749023
"C409","BRAF_mutation, Hemoglobin, ALT, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.414264964685307,0.270582038972684,0.508159565150852,0.118301342126223,0.117424242424243,573,0.418086934717124,0.306371904534206,16.431713104248,16.6807899475098
"C177","BRAF_mutation, ALT, AST, Brain_Metastasis, ECOG",0.414383086885901,0.274367301658268,0.511871893746198,0.117700954173849,0.119926199261993,590,0.431891915139405,0.34403761973965,16.4160041809082,16.5581130981445
"C217","BRAF_mutation, Hemoglobin, ALT, Bilirubin, Brain_Metastasis, ECOG",0.417243052816209,0.277387389871474,0.524188902676684,0.118666065028092,0.108949416342413,555,0.427086077498519,0.341892321240737,16.3593673706055,16.1319122314453
"C465","BRAF_mutation, ALT, Bilirubin, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.418126072994257,0.287793789192175,0.582732247721196,0.122506198897568,0.111969111969112,562,0.251139769646029,0.376486667615487,16.2823371887207,13.8700180053711
"C201","BRAF_mutation, Hemoglobin, Bilirubin, Brain_Metastasis, ECOG",0.421934945038126,0.292619797768576,0.439184283211638,0.124994917339615,0.112185686653772,559,0.525288351238881,0.378892441729449,16.089183807373,18.4594039916992
"C193","BRAF_mutation, Bilirubin, Brain_Metastasis, ECOG",0.433846723093464,0.289289067450458,0.4762411042334,0.124071651206872,0.114068441064639,571,0.481911597724598,0.3772099970729,15.885082244873,17.6269989013672
"C225","BRAF_mutation, AST, Bilirubin, Brain_Metastasis, ECOG",0.434492826186826,0.280534183775576,0.508083777288184,0.118687266473083,0.112595419847328,568,0.46637223734651,0.305046283929463,15.8825492858887,16.6591987609863
"C425","BRAF_mutation, Hemoglobin, AST, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.440347458653401,0.272905339534381,0.511808068870767,0.118514175584344,0.118867924528302,576,0.424130907094876,0.332918463822096,15.7999382019043,16.5490188598633
"C473","BRAF_mutation, Hemoglobin, ALT, Bilirubin, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.435342333438666,0.30383328345506,0.467549710744637,0.12911640546501,0.110019646365422,550,0.470461761300069,0.378705054109488,15.7965316772461,17.8243141174316
"C405","BRAF_mutation, Platelets_v1, ALT, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.440337878311607,0.298919502783305,0.481938261990593,0.131815500294389,0.117416829745597,553,0.42987889402374,0.376709699758495,15.6588478088379,17.3910064697266
"C221","BRAF_mutation, Platelets_v1, Hemoglobin, ALT, Bilirubin, Brain_Metastasis, ECOG",0.446173181615389,0.277432784958301,0.551493798123958,0.120642454530404,0.108651911468813,534,0.34492304128564,0.198240535225576,15.6035385131836,15.0461311340332
"C17","BRAF_mutation, ALT, ECOG",0.445201970109994,0.290058534112779,0.550875632242603,0.122902209920186,0.125645438898451,634,0.452509183727186,0.8087168615024,15.6012420654297,15.0860900878906
"C197","BRAF_mutation, Platelets_v1, Bilirubin, Brain_Metastasis, ECOG",0.446697645844473,0.275793639547968,0.546738789378643,0.119556899770065,0.114173228346457,548,0.364363451609695,0.293912269166685,15.5429191589355,15.1989288330078
"C89","BRAF_mutation, Hemoglobin, ALT, Bilirubin, ECOG",0.45716637518279,0.270548081150766,0.544040795957185,0.114263748039639,0.115173674588665,592,0.382064994388093,0.262119600581,15.4853858947754,15.4585914611816
"C389","BRAF_mutation, Platelets_v1, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.45366699148017,0.285725093323051,0.573503163578338,0.127348516036723,0.121387283236994,564,0.294550064862245,0.343756961900604,15.4138870239258,14.1931037902832
"C401","BRAF_mutation, ALT, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.454083571585246,0.293132118070607,0.578073960582627,0.128120925197913,0.122222222222222,588,0.274457495582752,0.310106092721895,15.3912200927734,14.0238456726074
"C461","BRAF_mutation, Platelets_v1, Hemoglobin, Bilirubin, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.46097053617118,0.275793984866435,0.541550158617294,0.120559553972507,0.113131313131313,532,0.363479231186375,0.364670134695562,15.3401756286621,15.5009078979492
"C353","BRAF_mutation, AST, Bilirubin, neoadjuvant_treatment, ECOG",0.455074275385362,0.293013191776703,0.547503928003726,0.123672665789086,0.119349005424955,601,0.345205928464388,0.338992686984654,15.3248825073242,15.1970901489258
"C477","BRAF_mutation, Platelets_v1, Hemoglobin, ALT, Bilirubin, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.458745377672585,0.27982812176632,0.567648779271674,0.121696577887503,0.109756097560976,529,0.327743500108985,0.352581462711966,15.2962532043457,14.4218826293945
"C457","BRAF_mutation, Hemoglobin, Bilirubin, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.465285409927932,0.273710308539074,0.566235171924908,0.119006291759266,0.11328125,554,0.350215200612253,0.379012918839748,15.2395896911621,14.549488067627
"C481","BRAF_mutation, AST, Bilirubin, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.462683614049339,0.282447817518675,0.497262363761459,0.122261098304875,0.113680154142582,563,0.479010396323965,0.50346811877585,15.2045516967773,17.0059547424316
"C145","BRAF_mutation, ALT, Brain_Metastasis, ECOG",0.462574280118691,0.287738974480719,0.568205931788841,0.125245230063776,0.121100917431193,593,0.304878886029846,0.315722862581822,15.1700706481934,14.3941230773926
"C485","BRAF_mutation, Platelets_v1, AST, Bilirubin, Brain_Metastasis, neoadjuvant_treatment, ECOG",0.468218750831932,0.280151636240813,0.555909989847594,0.120703899881378,0.11377245508982,541,0.345979239306329,0.077662077870003,15.109920501709,14.9234924316406
"C117","BRAF_mutation, Platelets_v1, ALT, AST, Bilirubin, ECOG",0.464451723758358,0.295387986928184,0.55388016721307,0.125303676372624,0.11731843575419,581,0.289024667250789,0.313465096707979,15.0737266540527,14.9425163269043
"C253","BRAF_mutation, Platelets_v1, Hemoglobin, ALT, AST, Bilirubin, Brain_Metastasis, ECOG",0.468454185927645,0.281464992995798,0.557504540932402,0.121036212419909,0.108870967741935,533,0.342382826467507,0.301391137225829,15.0715484619141,14.8463821411133
